iter	Passed	Remaining
218	279	997
219	280	993
220	280	989
221	281	985
222	281	981
223	282	978
224	283	974
225	283	971
226	284	968
227	284	964
228	285	960
229	285	957
230	286	953
231	286	950
232	287	946
233	288	942
234	288	939
235	289	935
236	289	932
237	290	928
238	290	925
239	291	921
240	291	918
241	292	914
242	292	911
243	293	908
244	293	904
245	294	901
246	294	898
247	295	895
248	295	891
249	296	889
250	297	886
251	297	884
252	298	881
253	299	878
254	299	876
255	300	873
256	301	870
257	301	867
258	302	864
259	302	861
260	303	858
261	303	855
262	304	852
263	304	849
264	305	846
265	305	844
266	306	841
267	306	838
268	307	835
269	307	832
270	308	829
271	308	826
272	309	824
273	310	821
274	310	819
275	311	816
276	311	814
277	312	811
278	313	808
279	313	806
280	314	803
281	314	800
282	315	798
283	315	795
284	316	793
285	316	790
286	317	787
287	317	785
288	318	782
289	318	780
290	319	777
291	319	775
292	320	772
293	320	770
294	321	767
295	321	765
296	322	762
297	322	760
298	323	757
299	323	755
300	324	753
301	325	751
302	325	749
303	326	747
304	326	744
305	327	742
306	327	740
307	328	737
308	328	735
309	329	733
310	330	731
311	330	728
312	331	726
313	331	724
314	332	722
315	332	720
316	333	717
317	333	715
318	334	713
319	334	711
320	335	708
321	335	706
322	336	704
323	336	702
324	337	700
325	337	698
326	338	696
327	339	694
328	339	692
329	340	690
330	340	688
331	341	686
332	341	684
333	342	682
334	342	680
335	343	678
336	343	676
337	344	674
338	344	672
339	345	670
340	345	668
341	346	666
342	347	664
343	347	662
344	348	660
345	348	658
346	349	656
347	349	654
348	350	652
349	350	650
350	351	649
351	351	647
352	352	645
353	352	643
354	353	642
355	353	640
356	354	638
357	355	636
358	355	634
359	356	632
360	356	631
361	357	629
362	357	627
363	358	625
364	358	623
365	359	622
366	359	620
367	360	618
368	360	616
369	361	615
370	361	613
371	362	611
372	362	609
373	363	608
374	363	606
375	364	604
376	364	602
377	365	601
378	366	599
379	366	598
380	367	596
381	368	595
382	368	594
383	369	593
384	370	591
385	371	590
386	371	588
387	372	587
388	372	585
389	373	584
390	373	582
391	374	580
392	374	579
393	375	577
394	375	575
395	376	574
396	376	572
397	377	570
398	377	569
399	378	567
400	379	566
401	379	564
402	380	563
403	380	561
404	381	560
405	382	558
406	382	557
407	383	555
408	383	554
409	384	552
410	384	551
411	385	549
412	385	548
413	386	546
414	386	545
415	387	543
416	387	542
417	388	540
418	388	539
419	389	537
420	389	536
421	390	534
422	390	533
423	391	531
424	391	530
425	392	528
426	393	527
427	393	526
428	394	524
429	394	523
430	395	521
431	395	520
432	396	518
433	396	517
434	397	515
435	397	514
436	398	513
437	398	511
438	399	510
439	399	508
440	400	507
441	400	506
442	401	504
443	401	503
444	402	501
445	402	500
446	403	499
447	403	497
448	404	496
449	405	495
450	405	493
451	406	492
452	406	491
453	407	489
454	407	488
455	408	487
456	408	485
457	409	484
458	409	482
459	410	481
460	410	480
461	411	478
462	411	477
463	412	476
464	412	475
465	413	473
466	413	472
467	414	471
468	414	469
469	415	468
470	415	467
471	416	465
472	416	464
473	417	463
474	418	462
475	418	460
476	419	459
477	419	458
478	420	456
479	420	455
480	421	454
481	421	453
482	422	451
483	422	450
484	423	449
485	423	448
486	424	446
487	424	445
488	425	444
489	425	443
490	426	441
491	426	440
492	427	439
493	427	438
494	428	437
495	428	435
496	429	434
497	429	433
498	430	432
499	430	430
500	431	429
501	431	428
502	432	427
503	433	426
504	433	425
505	434	423
506	434	422
507	435	421
508	435	420
509	436	419
510	437	418
511	437	417
512	438	416
513	438	414
514	439	413
515	439	412
516	440	411
517	441	410
518	441	409
519	442	408
520	442	407
521	443	406
522	443	404
523	444	403
524	445	402
525	445	401
526	446	400
527	446	399
528	447	398
529	447	397
530	448	395
531	448	394
532	449	393
533	449	392
534	450	391
535	450	390
536	451	389
537	451	388
538	452	387
539	452	385
540	453	384
541	454	383
542	454	382
543	455	381
544	455	380
545	456	379
546	456	378
547	457	377
548	457	375
549	458	374
550	458	373
551	459	372
552	459	371
553	460	370
554	461	369
555	461	368
556	462	367
557	462	366
558	463	365
559	463	364
560	464	363
561	464	362
562	465	361
563	465	359
564	466	358
565	466	357
566	467	356
567	467	355
568	468	354
569	468	353
570	469	352
571	469	351
572	470	350
573	470	349
574	471	348
575	471	347
576	472	346
577	473	345
578	473	344
579	474	343
580	474	342
581	475	341
582	475	340
583	476	339
584	476	338
585	477	337
586	477	336
587	478	335
588	478	334
589	479	333
590	479	332
591	480	330
592	480	329
593	481	328
594	481	327
595	482	326
596	482	325
597	483	324
598	483	323
599	484	322
600	484	321
601	485	321
602	486	320
603	486	319
604	487	318
605	487	317
606	488	316
607	488	315
608	489	314
609	489	313
610	490	312
611	490	311
612	491	310
613	491	309
614	492	308
615	492	307
616	493	306
617	493	305
618	494	304
619	495	303
620	495	302
621	496	301
622	496	300
623	497	299
624	498	298
625	498	298
626	499	297
627	500	296
628	500	295
629	501	294
630	501	293
631	502	292
632	503	291
633	503	290
634	504	289
635	505	289
636	505	288
637	506	287
638	506	286
639	507	285
640	507	284
641	508	283
642	509	282
643	509	281
644	510	280
645	510	279
646	511	279
647	511	278
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	516	269
657	517	268
658	517	267
659	518	267
660	518	266
661	519	265
662	519	264
663	520	263
664	520	262
665	521	261
666	521	260
667	522	259
668	522	258
669	523	257
670	523	256
671	524	256
672	525	255
673	525	254
674	526	253
675	526	252
676	527	251
677	527	250
678	528	249
679	528	248
680	529	247
681	529	246
682	530	246
683	530	245
684	531	244
685	531	243
686	532	242
687	532	241
688	533	240
689	533	239
690	534	238
691	534	238
692	535	237
693	535	236
694	536	235
695	536	234
696	537	233
697	537	232
698	538	231
699	539	231
700	539	230
701	540	229
702	540	228
703	541	227
704	541	226
705	541	225
706	542	224
707	543	224
708	544	223
709	544	222
710	545	221
711	546	220
712	546	220
713	547	219
714	547	218
715	548	217
716	548	216
717	549	215
718	550	214
719	550	214
720	551	213
721	551	212
722	552	211
723	552	210
724	553	209
725	553	208
726	554	208
727	554	207
728	555	206
729	555	205
730	556	204
731	556	203
732	557	203
733	557	202
734	558	201
735	558	200
736	559	199
737	559	198
738	560	197
739	561	197
740	561	196
741	562	195
742	562	194
743	563	193
744	563	192
745	564	192
746	564	191
747	565	190
748	565	189
749	566	188
750	566	187
751	567	187
752	567	186
753	568	185
754	568	184
755	569	183
756	569	182
757	570	182
758	570	181
759	571	180
760	571	179
761	572	178
762	572	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	575	173
769	576	172
770	577	171
771	577	170
772	578	169
773	578	168
774	579	168
775	579	167
776	580	166
777	580	165
778	581	164
779	581	164
780	582	163
781	582	162
782	583	161
783	583	160
784	584	160
785	584	159
786	585	158
787	585	157
788	586	156
789	586	156
790	587	155
791	587	154
792	588	153
793	588	152
794	589	151
795	589	151
796	590	150
797	590	149
798	591	148
799	591	147
800	592	147
801	592	146
802	593	145
803	593	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	601	132
819	602	132
820	602	131
821	603	130
822	603	129
823	604	129
824	604	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	608	122
833	609	121
834	609	120
835	610	119
836	610	118
837	611	118
838	611	117
839	612	116
840	612	115
841	613	115
842	614	114
843	614	113
844	615	112
845	615	112
846	616	111
847	616	110
848	617	109
849	617	108
850	618	108
851	618	107
852	619	106
853	619	105
854	620	105
855	620	104
856	621	103
857	621	102
858	622	102
859	622	101
860	623	100
861	623	99
862	624	99
863	624	98
864	625	97
865	625	96
866	626	96
867	626	95
868	627	94
869	627	93
870	628	93
871	628	92
872	629	91
873	629	90
874	630	90
875	630	89
876	631	88
877	631	87
878	632	87
879	632	86
880	633	85
881	634	84
882	634	84
883	635	83
884	635	82
885	636	81
886	636	81
887	637	80
888	637	79
889	638	78
890	638	78
891	639	77
892	639	76
893	640	75
894	640	75
895	641	74
896	641	73
897	642	72
898	642	72
899	643	71
900	643	70
901	644	70
902	644	69
903	645	68
904	646	67
905	646	67
906	647	66
907	647	65
908	648	64
909	648	64
910	649	63
911	649	62
912	650	61
913	650	61
914	651	60
915	651	59
916	652	59
917	652	58
918	653	57
919	653	56
920	654	56
921	654	55
922	655	54
923	655	53
924	656	53
925	656	52
926	657	51
927	657	51
928	658	50
929	658	49
930	659	48
931	659	48
932	660	47
933	660	46
934	661	45
935	661	45
936	662	44
937	662	43
938	663	43
939	663	42
940	664	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	667	36
948	668	35
949	668	35
950	669	34
951	669	33
952	670	33
953	670	32
954	671	31
955	671	30
956	672	30
957	673	29
958	673	28
959	674	28
960	674	27
961	675	26
962	675	25
963	676	25
964	676	24
965	677	23
966	677	23
967	678	22
968	678	21
969	679	21
970	679	20
971	680	19
972	680	18
973	681	18
974	681	17
975	682	16
976	682	16
977	683	15
978	683	14
979	684	13
980	684	13
981	685	12
982	686	11
983	686	11
984	687	10
985	688	9
986	688	9
987	689	8
988	689	7
989	690	6
990	690	6
991	691	5
992	691	4
993	692	4
994	692	3
995	693	2
996	693	2
997	694	1
998	694	0
999	695	0
